     1→     1→# JUDGE-DATA-R1 — ARNES Data Quality Audit
    96→    96→- **No streaming/observer pattern.** Consumers can't subscribe to live Thread updates; they must poll `thread.events`.
    97→    97→- **No sampling.** A long run produces a structlog line per LLM call — fine for dev, noisy in prod.
    98→    98→- **`TokenOptimizer.estimated_savings_usd`** uses a flat `$3/1M tokens` rate (`token_optimizer.py:231`) — wildly inaccurate (ranges from $0.15 for gpt-4o-mini to $75 for opus-4 output). Misleading observability.
    99→    99→
   100→   100→### 4. Audit trail (bitácora quality, completeness) — 55/100
   101→   101→
   102→   102→**Files:** `arnes/thread/thread.py:155-176`, `arnes/playbooks/executor.py:63-65`, `arnes/mcp/server.py:222-224`
   103→   103→
   104→   104→**Strengths**
   105→   105→- `Thread.to_markdown()` produces a structured chronological bitácora with per-event headers (timestamp, type, step_id, specialist) and JSON-dumped `data`.
   106→   106→- `PlaybookRunResult.to_markdown()` delegates to `thread.to_markdown()` — single source of truth.
   107→   107→- MCP server returns `bitacora_preview` in run result so MCP clients (Claude Desktop, Cursor) can show it.
   108→   108→- UTF-8 safe (`ensure_ascii=False`).
   109→   109→- Human-readable ISO timestamps.
   110→   110→
   111→   111→**Issues**
   112→   112→- **Bitácora is just a chronological event dump.** No header summary: total cost, total tokens, success/failure, duration, steps-executed/steps-failed counts. A reviewer must read every event to know if the run succeeded.
   113→   113→- **Token/cost data absent from bitácora.** Because `STEP_COMPLETED` events don't carry tokens and `ASSISTANT_MESSAGE` events are never emitted, the bitácora shows zero spend even on runs that consumed real budget.
   114→   114→- **Cache/routing/refusal decisions missing.** These middleware events aren't in the Thread; the bitácora can't answer "was this answer cached?" or "was the model routed to Haiku?".
   115→   115→- **MCP `bitacora_preview` truncated to 500 chars** (`server.py:222-224`) — too short to be useful; most useful info is past the truncation point.
   116→   116→- **No structured (JSON) bitácora export.** Only markdown. Programmatic consumers must re-parse markdown or load the Thread JSON separately.
   117→   117→- **No query API.** Can't ask "show me all errors" or "show me all tool calls" without iterating all events.
   118→   118→- **No security annotations.** A step that called a tool with destructive args isn't flagged in the bitácora.
   119→   119→- **`ConditionalBranchEvent.data` is sparse** (`executor.py:454-463`): only `condition` and `action` — doesn't record the evaluated boolean or which branch was taken.
   120→   120→- **No reducer state snapshot at end of run.** A good audit trail would include the final reduced state (messages list, steps with status, totals).
   121→   121→
   122→   122→### 5. Data flow (input/output passing, template resolution) — 70/100
   123→   123→
   124→   124→**Files:** `arnes/playbooks/executor.py:494-633`, `tests/stress/test_template_resolution.py`
   125→   125→
   126→   126→**Strengths**
   127→   127→- Template engine handles `{{ variables.X }}`, `{{ steps.X.output }}`, legacy ES `{{ pasos.X.salida }}`.
   128→   128→- Multiple templates in one string resolve correctly (`executor.py:559-570`).
   129→   129→- Deep nesting works: `{{ steps.s1.output.steps.s2.output.steps.s3.output }}` — only the **leading** prefix is stripped, interior `steps.` keys are preserved (`executor.py:600-611`). This is non-trivial and correctly implemented.
   130→   130→- Missing template returns the literal string (graceful, no crash) — tested in `test_template_resolution.py::test_case5_*`.
   131→   131→- Empty template `{{ }}` round-trips verbatim (`test_case6_*`).
   132→   132→- Parallel sub-step templates resolve (`test_case4_parallel_substep_template`).
   133→   133→- Virtual `output` accessor handles both raw and wrapped output storage (`executor.py:619-627`).
   134→   134→- Bilingual ES→EN key translation in compiler (`compiler.py:103-146`).
   135→   135→
   136→   136→**Issues**
   137→   137→- **Templates are string-substitution, not Jinja2.** No expressions (`{{ a + b }}`), no filters (`{{ x | upper }}`), no conditionals (`{% if %}`). Limits playbook expressiveness.
   138→   138→- **`str(resolved)` coercion for embedded templates** (`executor.py:568`) — a dict variable produces `"{'key': 'val'}"` (Python repr, not JSON). Ugly and inconsistent.
   139→   139→- **No type coercion.** A variable holding `1234` (int) becomes `"1234"` (str) when interpolated into a larger string. Downstream LLM sees a string, not a number.
   140→   140→- **Internal sentinel keys leak into outputs.** `_resolve_input` injects `__resolved_str__` and `__input__` (`executor.py:510, 532`). `_handle_conditional_branch` injects `__skip_steps_until` (`executor.py:484`). The MCP server filters only `__`-prefixed keys (`server.py:220`), but these sentinels shouldn't be in user-visible outputs at all.
   141→   141→- **Parallel execution is sequential** (`executor.py:421-442`). Docstring admits "For MVP: sequential execution of 'parallel' steps (correctness > parallelism)". The promise of parallelism is unfulfilled.
   142→   142→- **`saltar_a` (skip-to) implementation mutates `outputs` dict in place** (`executor.py:484-485`) — breaks the immutability claim.
   143→   143→- **No template validation at compile time.** A typo like `{{ steps.read_dif.output }}` (missing 'f') isn't caught until runtime, and even then it silently returns the literal.
   144→   144→
   145→   145→### 6. Cache design (semantic cache, TTL, eviction, key correctness) — 55/100
   146→   146→
   147→   147→**Files:** `arnes/middleware/token_optimizer.py`
   148→   148→
   149→   149→**Strengths**
   150→   150→- LRU eviction: when cache exceeds `cache_max_entries`, removes oldest 10% by `created_at` (`token_optimizer.py:204-212`).
   151→   151→- TTL based on `created_at + cache_ttl_s` (`_is_fresh`, `token_optimizer.py:199-202`).
   152→   152→- Cache key is SHA-256 of `{messages, model, tools, kwargs}` (`_cache_key`, `token_optimizer.py:178-197`). Sort-keys-stable, deterministic.
   153→   153→- Stats: `cache_hits`, `cache_misses`, `cache_hit_rate`, `cache_size`, `routing_decisions`, `tokens_saved`, `estimated_savings_usd` (`stats()`, `token_optimizer.py:218-232`).
   154→   154→- `reset_stats()` for clean test runs.
   155→   155→
   156→   156→**Issues**
   157→   157→- **Not actually a "semantic" cache.** The docstring (`token_optimizer.py:8`) and README call it a "semantic cache", but it's an **exact-match hash cache**. Two semantically equivalent prompts with different whitespace produce different keys. Misleading naming.
   158→   158→- **Cache key excludes `temperature`** (`token_optimizer.py:191`) — comment says "varies". But this means a cached response from `temperature=0.7` (non-deterministic) gets served to a `temperature=0.0` (deterministic) request. **Correctness bug.**
   159→   159→- **Cache is in-memory only.** Lost on process restart; not shared across processes/instances. Useless for the MCP server use case (each invocation is a fresh process).
   160→   160→- **Not thread-safe.** `cached.hit_count += 1` and `cached.response.usage.cached = True` (`token_optimizer.py:99-101`) mutate the cached `CacheEntry` and its `LLMResponse` under concurrent access. Python's GIL prevents corruption but allows logical races (two callers see `hit_count=1` instead of `2`).
   161→   161→- **Stores full `LLMResponse` including `raw`** (`token_optimizer.py:124`) — `raw` can be a multi-KB vendor payload. Memory bloat.
   162→   162→- **No size cap on individual entries.** A 10 MB response takes 10 MB in cache.
   163→   163→- **No cache invalidation API.** Can't flush a specific key, can't flush all, can't invalidate by model.
   164→   164→- **`estimated_savings_usd` uses flat `$3/1M tokens`** (`token_optimizer.py:231`) — inaccurate. Real models range $0.15–$75/1M tokens.
   165→   165→- **Refusals are cached.** `VerificationLayer` sets `response.usage.cached = False` after a refusal (`verification.py:124`), but the **`TokenOptimizer` runs OUTSIDE the VerificationLayer** in the default middleware stack (`specialists/base.py:120-126`), so the cache stores the LLM's original response before verification replaces it. Worse: if `TokenOptimizer` wraps `VerificationLayer`, the refusal message (non-empty content) gets cached on the next call, and subsequent identical requests get the refusal from cache — preventing retries. **The middleware ordering determines correctness, and the ordering is inconsistent** (see `ARCHITECTURE_AUDIT.md` §3.3).
   166→   166→
   167→   167→### 7. Cost tracking (accuracy, granularity, reporting) — 65/100
   168→   168→
   169→   169→**Files:** `arnes/middleware/cost_guard.py`, `arnes/llm/litellm_provider.py`
   170→   170→
   171→   171→**Strengths**
   172→   172→- Hierarchical budget: `org → project → agent → task` with `effective_budget()` returning the most specific non-None value (`cost_guard.py:70-79`).
   173→   173→- Pre-flight check via `peek_cost` (duck-typed, `cost_guard.py:265-296`) — rejects calls before they're made when projected spend would breach budget.
   174→   174→- Circuit breaker: `max_usd_per_minute` enforced via `_spend_history` deque (maxlen=1000, `cost_guard.py:255-263`).
   175→   175→- Multiple abort levels: `hard_stop`, `preflight`, `circuit_breaker`, `pause`, `specialist` — all surfaced in `BudgetExceeded.level`.
   176→   176→- `CostBudget` is a pydantic model with `warn_at_pct`, `pause_at_pct`, `abort_at_pct` — configurable thresholds.
   177→   177→- `LiteLLMProvider` has a real pricing table for 11 models across Anthropic/OpenAI/Google/Groq (`litellm_provider.py:11-22`).
   178→   178→- Edge-case tests cover zero budget, free model, circuit breaker, exact-limit, pre-flight (`tests/stress/test_budget_edge_cases.py`).
   179→   179→
   180→   180→**Issues**
   181→   181→- **`LiteLLMProvider` does NOT override `peek_cost`.** The pre-flight check is a "killer differentiator" but only works with the test mock (`ConfigurableCostProvider`). Real LLM calls can't be rejected before spend. **The differentiator is unimplemented for real providers.**
   182→   182→- **Pricing table is hardcoded** with a "as of 2026-01" comment (`litellm_provider.py:9-10`). No auto-update mechanism; will silently drift as vendors change pricing.
   183→   183→- **Fallback for unknown models: `$1/1M tokens`** (`litellm_provider.py:30`) — could be 10× wrong (e.g., a new cheap model would be over-charged, blocking legitimate runs).
   184→   184→- **Cost tracking is at middleware level, NOT in Thread events.** `thread.reduce()["total_cost_usd"]` always returns `0` because `ASSISTANT_MESSAGE` events are never emitted. `PlaybookRunResult.total_cost_usd` is correct (tracked in `run()`), but the Thread is wrong. **Data inconsistency.**
   185→   185→- **No per-step cost breakdown** in `PlaybookRunResult`. Just a single `total_cost_usd` field.
   186→   186→- **No cost reporting API** beyond `stats()` dict. No CSV/JSON export, no per-specialist breakdown, no per-model breakdown.
   187→   187→- **`CostGuard.spent_usd` mutated without lock** (`cost_guard.py:239`). The concurrent stress test passes only because the GIL prevents the specific interleavings tested; a real LLM with non-trivial `complete()` body could race.
   188→   188→- **`max_usd_per_minute` window is not a true sliding window.** `_check_circuit_breaker` filters `_spend_history` by `now - ts < 60s` (`cost_guard.py:262`), but the deque has fixed maxlen=1000. Under sustained high spend, old entries get evicted before they expire — the breaker could trip late or never.
   189→   189→- **`CostGuard.stats()["pct_used"]`** divides by `effective_budget` without zero-check (`cost_guard.py:307`) — `effective_budget` can be `None` (unlimited), in which case the conditional returns `0.0`, masking actual spend.
   190→   190→- **`reset()` clears spend but not config** (`cost_guard.py:316-322`) — fine, but no `reset_between_runs()` documented pattern.
   191→   191→
   192→   192→### 8. Performance data (benchmarks, scaling characteristics) — 72/100
   193→   193→
   194→   194→**Files:** `tests/stress/test_concurrent.py`, `tests/stress/test_large_playbook.py`, `tests/stress/test_budget_edge_cases.py`, `tests/stress/test_template_resolution.py`
   195→   195→
   196→   196→**Strengths**
   197→   197→- **STRESS-1**: 50 concurrent playbook runs in <10 s, with race detection (unique thread IDs, run_id distribution check, max_concurrent_calls high-water mark). Memory ceiling 200 MB.
   198→   198→- **STRESS-2**: 50-step playbook in <30 s wall clock, with per-step p95/stdev durations, peak tracemalloc, event-type breakdown.
   199→   199→- **STRESS-3**: 6 budget edge cases (zero budget, exact-at-limit, pre-flight, circuit breaker, free model, very-large budget) — all pass.
   200→   200→- **STRESS-4**: 9 template resolution stress cases (30 refs, deep nesting, parallel sub-steps, missing refs, empty templates, special chars, legacy ES).
   201→   201→- Memory baseline + delta tracked via both RSS (`resource.getrusage`) and `tracemalloc`.
   202→   202→- `test_thread_append_scaling` explicitly surfaces the O(N²) `Thread.append` cost — honest about the limitation.
   203→   203→- Compile-only and dict-validate paths benchmarked separately to isolate YAML parse cost.
   204→   204→- Standalone runner (`python tests/stress/test_*.py`) prints reports without pytest.
   205→   205→
   206→   206→**Issues**
   207→   207→- **All stress tests use mock providers** (`SchemaValidMockProvider`, `ConfigurableCostProvider`). No real-LLM latency data, no real cost data, no real token counts.
   208→   208→- **No CI performance regression baseline.** Tests assert `< 10s` / `< 30s` but don't track trend over time.
   209→   209→- **No comparison against other frameworks** (LangChain, CrewAI, AutoGen) — can't claim "fastest".
   210→   210→- **No long-running soak test.** Memory leak over hours is unmeasured.
   211→   211→- **No cache-hit-rate benchmark.** TokenOptimizer's `40-65% token reduction` claim (`token_optimizer.py:13`) is unverified.
   212→   212→- **Thread.append O(N²) known but unfixed** — acknowledged in test comment, not in roadmap.
   213→   213→- **No profiling data** (cProfile, py-spy) showing where time goes.
   214→   214→
   215→   215→### 9. Data validation (pydantic schemas, structured outputs) — 65/100
   216→   216→
   217→   217→**Files:** `arnes/playbooks/schema.py`, `arnes/thread/events.py`, `arnes/middleware/verification.py`, `arnes/specialists/base.py`
   218→   218→
   219→   219→**Strengths**
   220→   220→- All models use **pydantic v2** `BaseModel` — fast, type-checked.
   221→   221→- `PlaybookStep.validate_step_type` enforces "exactly one of specialist/tool/parallel" (`schema.py:114-122`).
   222→   222→- `Playbook.validate_step_ids` rejects duplicate step IDs (`schema.py:175-182`).
   223→   223→- `Event` base is `frozen=True` (`events.py:85`).
   224→   224→- `SpecialistConfig` supports both `output_schema` (JSON Schema dict) and `pydantic_model` (stronger, type-safe) (`specialists/base.py:42-43`).
   225→   225→- `Specialist._parse_and_validate_output` does strong pydantic validation when `pydantic_model` is set (`specialists/base.py:335-353`), falls back to weak `required`-fields check.
   226→   226→- `CostBudget` uses `Field(ge=, le=)` constraints (`schema.py:53-55, 64`).
   227→   227→- `RetryPolicy`, `HITLGate`, `ConditionalBranch` all pydantic-validated.
   228→   228→- Compiler runs **semantic checks** after pydantic validation: specialist name format, `skip_to` target existence, parallel ID uniqueness (`compiler.py:152-189`).
   229→   229→
   230→   230→**Issues**
   231→   231→- **`Event.data: dict[str, Any]` is completely unstructured.** The schema is documented in comments only (`events.py:103, 113, 118, …`). No pydantic validation of payload. A misspelled `tokens_in` key silently breaks the reducer.
   232→   232→- **`VerificationLayer._validate_structured` is shallow** (`verification.py:172-189`): only checks `required` fields exist, doesn't validate types, doesn't follow nested schema. Real JSON Schema validation would catch more.
   233→   233→- **Most specialists use `output_schema` (JSON Schema dict), not `pydantic_model`.** The stronger path is rarely used.
   234→   234→- **`Specialist._parse_and_validate_output` returns failure as a dict, not an exception** (`specialists/base.py:323-330, 345-353, 358-367`). Callers must check `success` field — easy to forget.
   235→   235→- **`LLMResponse.usage.cost_usd` has no validation that it's `>= 0`.** A buggy provider returning negative cost would corrupt `CostGuard.spent_usd`.
   236→   236→- **`LiteLLMProvider` accepts `response_schema` but ignores it** (`litellm_provider.py:59` comment: "Accepted but ignored"). Structured outputs aren't actually enforced for real LLMs.
   237→   237→- **No schema registry.** Specialists define their own schemas; no central place to discover or validate them.
   238→   238→- **`HITLGate.ttl_s` has `ge=60, le=604800`** — but no enforcement that the TTL is actually respected (no timeout mechanism in executor).
   239→   239→- **No schema evolution story.** A field rename breaks old saved Threads.
   240→   240→
   241→   241→### 10. Persistence — 50/100
   242→   242→
   243→   243→**Files:** `arnes/thread/thread.py:137-176`, `arnes/playbooks/executor.py`
   244→   244→
   245→   245→**Strengths**
   246→   246→- `Thread.to_json()` / `from_json()` use pydantic `model_dump_json` / `model_validate_json` — proven round-trip.
   247→   247→- `Thread.save(path)` / `load(path)` file-based API (`thread.py:146-153`).
   248→   248→- JSON is human-readable (`indent=2`), UTF-8 encoded.
   249→   249→- Tests verify round-trip (`test_to_json_roundtrip`, `test_save_load_disk`).
   250→   250→- `Thread.from_events()` supports replay from any sequence.
   251→   251→
   252→   252→**Issues**
   253→   253→- **File-based only.** No SQLite, no Postgres, no Redis. The README claims "persisted to SQLite/Postgres" (`thread.py:9`) — **not implemented**.
   254→   254→- **No thread index.** Can't query "all threads from today" or "all failed runs" without scanning the filesystem.
   255→   255→- **No incremental save.** Whole thread serialized each time — O(N) per save.
   256→   256→- **No compression.** A 1000-event thread with full `data` dicts could be megabytes.
   257→   257→- **No encryption at rest.** Threads may contain sensitive user data (PII, code, secrets in diffs).
   258→   258→- **No versioning.** Schema changes break old saved threads. No migration path.
   259→   259→- **No resume across process restarts.** `Thread.save/load` exist but the executor never calls them. A crashed run can't be resumed.
   260→   260→- **No multi-process safe writes.** No `flock`, no atomic rename — concurrent writers can corrupt files.
   261→   261→- **No archive/compact API.** Threads grow unbounded; no way to drop `STEP_STARTED` events after the corresponding `STEP_COMPLETED`.
   262→   262→- **No content hashing for deduplication.** Two identical runs produce two full thread files.
   263→   263→- **`arnes_get_events` MCP tool advertised in README but not implemented** (per `ARCHITECTURE_AUDIT.md` §3.4) — clients can't fetch a thread's event log over MCP.
   264→   264→
   265→   265→---
   266→   266→
   267→   267→## Top 5 Critical Data Issues
   268→   268→
   269→   269→1. **14 of 24 `EventType` values are never emitted.** `AssistantMessageEvent`, `UserMessageEvent`, `CostThresholdEvent`, `MODEL_ROUTED`, `CACHE_HIT`, `CONTEXT_COMPACTED`, `REFUSAL_TRIGGERED`, `CONFIDENCE_SCORED`, `PARALLEL_BRANCH_STARTED`, `PARALLEL_BRANCH_COMPLETED`, `HUMAN_APPROVAL_RECEIVED`, `RUN_PAUSED`, `RUN_RESUMED` are defined, the reducer handles them, but **no production code instantiates them**. Result: `thread.reduce()` returns 0 for tokens/cost/messages even after a real run. The bitácora can't answer "what did the LLM say?" or "was this cached?". **Impact: audit trail fundamentally incomplete.** (Fix: wire CostGuard/TokenOptimizer/VerificationLayer/Specialist to emit these events into the Thread. ~1 day.)
   270→   270→
   271→   271→2. **Token/cost data exists in `PlaybookRunResult` but not in `Thread`.** The executor accumulates `total_tokens_in`, `total_tokens_out`, `total_cost_usd` in `run()` (`executor.py:113-114, 149-151`) but only writes them to the `RunCompletedEvent.data` as an aggregate. Per-step `StepCompletedEvent.data` carries only `step_id`, `output`, `duration_s` — no tokens, no cost. The reducer has no way to reconstruct per-step spend from the Thread. **Impact: cannot answer "which step cost the most?" from the audit trail.** (Fix: extend `StepCompletedEvent.data` schema to include `tokens_in`, `tokens_out`, `cost_usd`; update reducer. ~2 hours.)
   272→   272→
   273→   273→3. **`LiteLLMProvider` doesn't implement `peek_cost`.** Pre-flight budget checking — advertised as the "killer differentiator" vs OpenHands/browser-use/CrewAI — only works with the test mock. Real LLM calls can't be rejected before spend. The 6 edge-case tests in `tests/stress/test_budget_edge_cases.py` all pass with `ConfigurableCostProvider`, but real providers (Ollama, LiteLLM) return `None` from `peek_cost`, so the pre-flight path is skipped. **Impact: false sense of safety — users think they have budget enforcement but they don't.** (Fix: implement `peek_cost` in `LiteLLMProvider` using the existing pricing table + `tiktoken` for token estimation. ~4 hours.)
   274→   274→
   275→   275→4. **Middleware ordering is inconsistent and breaks cache correctness.** Per `ARCHITECTURE_AUDIT.md` §3.3, the middleware stack order differs depending on entry point (executor wraps with `CostGuard(provider)` only; specialist auto-wraps with `CostGuard(Verification(TokenOptimizer(provider)))`). When `TokenOptimizer` is outside `VerificationLayer`, refusals get cached (the LLM's pre-refusal response is stored, then verification replaces the content but the cache already has the original). Subsequent identical requests get the unverified response from cache. **Impact: refusals silently bypassed; potential hallucination/P0 data integrity bug.** (Fix: standardize middleware order to `CostGuard(Verification(TokenOptimizer(provider)))` everywhere; never cache refusal responses. ~4 hours.)
   276→   276→
   277→   277→5. **`Thread.append` is O(N) per call → O(N²) for N events.** Building a 1000-event thread does ~500k list copies. The stress test (`tests/stress/test_large_playbook.py:351-385`) explicitly benchmarks this and prints timings, but it's unfixed. A 10k-step playbook would take minutes just on append. **Impact: scaling cliff; long playbooks become prohibitively slow.** (Fix: use `pyrsistent.pvector` for structural sharing, or batch appends via `extend` with a single copy, or switch to an append-friendly persistent data structure. ~1 day.)
   278→   278→
   279→   279→---
   280→   280→
   281→   281→## Top 5 Improvements Needed
   282→   282→
   283→   283→1. **Wire middleware to emit Thread events.** Add `CostGuard.emit_event(thread)`, `TokenOptimizer.emit_event(thread)`, `VerificationLayer.emit_event(thread)` hooks (or pass a `thread_holder` into middleware constructors). Emit `CACHE_HIT`, `MODEL_ROUTED`, `REFUSAL_TRIGGERED`, `COST_THRESHOLD`, `ASSISTANT_MESSAGE` on every decision. This single change makes the bitácora complete and the reducer accurate. ~1 day.
   284→   284→
   285→   285→2. **Add per-step token/cost to `StepCompletedEvent`.** Extend the data schema; update the reducer to aggregate. Add a `cost_breakdown: dict[str, float]` to `PlaybookRunResult`. ~2 hours.
   286→   286→
   287→   287→3. **Implement `peek_cost` in `LiteLLMProvider` and `OllamaProvider`.** Use the pricing table + `tiktoken` (or `litellm.token_counter`) for input token estimation. Output tokens are unknowable pre-call — estimate as `max_tokens * output_price` (conservative upper bound) or skip output cost in pre-flight. ~4 hours.
   288→   288→
